image_path,true_label,predicted_prob
data/ff_plus_plus/224x224/fake/face2face/val_905_860_f221.jpg,1,0.08348162472248077
data/ff_plus_plus/224x224/real/train_207_f83.jpg,0,0.0035202375147491693
data/ff_plus_plus/224x224/real/test_144_f201.jpg,0,0.04328109323978424
data/ff_plus_plus/224x224/real/train_304_f336.jpg,0,0.011145002208650112
data/ff_plus_plus/224x224/real/val_695_f74.jpg,0,0.244405135512352
data/ff_plus_plus/224x224/real/train_055_f393.jpg,0,0.0006747117731720209
data/ff_plus_plus/224x224/real/train_242_f34.jpg,0,0.012217054143548012
data/ff_plus_plus/224x224/fake/neuraltextures/train_340_341_f60.jpg,1,0.05237709358334541
data/ff_plus_plus/224x224/real/train_101_f276.jpg,0,0.055928993970155716
data/ff_plus_plus/224x224/real/val_153_f0.jpg,0,0.5561591386795044
data/ff_plus_plus/224x224/fake/faceswap/train_147_055_f54.jpg,1,0.018503675237298012
data/ff_plus_plus/224x224/real/val_383_f144.jpg,0,0.016581261530518532
data/ff_plus_plus/224x224/real/val_906_f347.jpg,0,0.16518625617027283
data/ff_plus_plus/224x224/real/train_353_f320.jpg,0,0.003222593106329441
data/ff_plus_plus/224x224/fake/faceswap/test_529_633_f264.jpg,1,0.8995888829231262
data/ff_plus_plus/224x224/real/train_298_f332.jpg,0,0.011773580685257912
data/ff_plus_plus/224x224/fake/face2face/train_027_009_f222.jpg,1,0.005294009577482939
data/ff_plus_plus/224x224/real/train_004_f0.jpg,0,0.004586551804095507
data/ff_plus_plus/224x224/fake/face2face/train_041_063_f640.jpg,1,0.14818793535232544
data/ff_plus_plus/224x224/fake/faceswap/val_870_001_f379.jpg,1,0.9312614798545837
data/ff_plus_plus/224x224/real/test_706_f90.jpg,0,0.013467800803482533
data/ff_plus_plus/224x224/real/val_037_f0.jpg,0,0.2712835669517517
data/ff_plus_plus/224x224/real/test_633_f475.jpg,0,0.00044218706898391247
data/ff_plus_plus/224x224/real/val_691_f55.jpg,0,0.02489962987601757
data/ff_plus_plus/224x224/real/train_330_f266.jpg,0,0.00020904587290715426
data/ff_plus_plus/224x224/real/train_139_f156.jpg,0,0.006058782804757357
data/ff_plus_plus/224x224/real/val_752_f350.jpg,0,0.004151472356170416
data/ff_plus_plus/224x224/real/test_914_f137.jpg,0,0.0602090023458004
data/ff_plus_plus/224x224/fake/deepfakes/val_696_686_f376.jpg,1,0.8777831792831421
data/ff_plus_plus/224x224/real/test_138_f225.jpg,0,0.1138172447681427
data/ff_plus_plus/224x224/fake/face2face/train_286_267_f241.jpg,1,0.3183205723762512
data/ff_plus_plus/224x224/real/test_497_f620.jpg,0,0.0013441944029182196
data/ff_plus_plus/224x224/real/test_746_f169.jpg,0,0.04336949810385704
data/ff_plus_plus/224x224/real/train_234_f490.jpg,0,0.0006119139143265784
data/ff_plus_plus/224x224/fake/faceswap/val_583_558_f310.jpg,1,0.34630006551742554
data/ff_plus_plus/224x224/real/val_526_f173.jpg,0,0.2580934762954712
data/ff_plus_plus/224x224/real/test_724_f82.jpg,0,0.995664656162262
